"No pedido",Tipo,Clave,"No Alta",Proveedor,Inicio,Cantidad,ETA,Alta,Monto,Pagado
D3P0234,010,4300,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,54,12/6/2023,,3,0
D3P0234,010,4333,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,280,12/6/2023,,41,0
D3P0234,010,5167,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,2,12/6/2023,,2,0
D3P0234,010,5665,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,4,12/6/2023,,1,0
D3P0235,010,0439,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,461,12/6/2023,,17,0
D3P0235,010,1094,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,113,12/6/2023,,15,0
D3P0235,010,2145,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,1,12/6/2023,,42,0
D3P0235,010,4112,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,35,12/6/2023,,58,0
D3P0235,010,4191,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,99,12/6/2023,,42,0
D3P0235,010,4307,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,43,12/6/2023,,29,0
D3P0235,010,4308,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-02,503,12/6/2023,,13,0
D3P0236,010,1931,,"ROSAN MEDICAL SA DE CV                            ",2023-06-02,305,12/6/2023,,10,0
D3P0236,010,5288,,"ROSAN MEDICAL SA DE CV                            ",2023-06-02,5,12/6/2023,,37,0
D3P0236,010,5721,,"ROSAN MEDICAL SA DE CV                            ",2023-06-02,819,12/6/2023,,78,0
D3P0237,010,1931,,"ROSAN MEDICAL SA DE CV                            ",2023-06-02,221,12/6/2023,,7,0
D3P0238,010,2154,,"COMERCIALIZADORA TONROM, SA DE CV                 ",2023-06-05,1,15/6/2023,,757,0
D3P0239,010,0502,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,1,15/6/2023,,53,0
D3P0239,010,0574,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,7,15/6/2023,,83,0
D3P0239,010,1973,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,8,15/6/2023,,156,0
D3P0239,010,2247,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,1,15/6/2023,,26,0
D3P0239,010,5392,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,7,15/6/2023,,202,0
D3P0239,010,5487,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-05,1,15/6/2023,,56,0
D3P0240,010,1927,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,2,15/6/2023,,103,0
D3P0240,010,2145,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,978,15/6/2023,,22,0
D3P0240,010,2308,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,3,15/6/2023,,58,0
D3P0240,010,2331,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,1,15/6/2023,,62,0
D3P0240,010,2462,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,4,15/6/2023,,47,0
D3P0240,010,4307,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,67,15/6/2023,,45,0
D3P0240,010,5721,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,3,15/6/2023,,323,0
D3P0241,010,2145,,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-06-05,3,15/6/2023,,88,0
D3P0242,010,1311,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,5,15/6/2023,,175,0
D3P0242,010,1929,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,5,15/6/2023,,315,0
D3P0242,010,4025,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,1,15/6/2023,,210,0
D3P0242,010,4152,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,7,15/6/2023,,11,0
D3P0242,010,5165,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,33,15/6/2023,,862,0
D3P0244,010,0103,,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-06-05,15,15/6/2023,,601,0
D3P0244,010,0439,,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-06-05,218,15/6/2023,,8,0
D3P0244,010,0622,,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-06-05,179,15/6/2023,,1,0
D3P0244,010,2128,,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-06-05,13,15/6/2023,,853,0
D3P0244,010,2135,,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-06-05,784,15/6/2023,,39,0
D3P0245,010,1711,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,532,15/6/2023,,11,0
D3P0245,010,1937,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,12,15/6/2023,,738,0
D3P0245,010,3623,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,16,15/6/2023,,103,0
D3P0245,010,4028,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,754,15/6/2023,,130,0
D3P0245,010,4117,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,2,15/6/2023,,743,0
D3P0245,010,5244,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,119,15/6/2023,,2,0
D3P0245,010,5292,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,4,15/6/2023,,610,0
D3P0245,010,5506,,"ROSAN MEDICAL SA DE CV                            ",2023-06-05,1,15/6/2023,,177,0
D3P0246,010,2508,,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-06-05,1,15/6/2023,,194,0
D3P0246,010,3609,,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-06-05,17,15/6/2023,,774,0
D3P0246,010,3675,,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-06-05,5,15/6/2023,,174,0
D3P0246,010,5505,,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-06-05,1,15/6/2023,,112,0
